
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff004b25, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff0a602d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff1e7e3d, 0xff128d02, 0xff128d02, 0xff5b5bc1, 0xff1e1e7c, 0xff1e7e3d, 0xff1e7e3d, 0xff0a602d, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff1e7e3d, 0xff0a602d, 0xff0a602d, 0xff166d41, 0xff004b25, 0xff1e1e7c, 0xff07070f, 0xff1e1e7c, 0xff006034, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff0a602d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1e1e7c, 0xff1e1e7c, 0xff5b5bc1, 0xff1da963, 0xff1da963, 0xff1e7e3d, 0xff006034, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff006034, 0xff006034, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff0a602d, 0xff0a602d, 0xff166d41, 0xff006034, 0xff006034, 0xff166d41, 0xff1e7e3d, 0xff0a602d, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff1e7e3d, 0xff1e7e3d, 0xff006034, 0xff006034, 0xff1e7e3d, 0xff128d02, 0xff1e1e7c, 0xff5b5bc1, 0xff166d41, 0xff1e7e3d, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff004b25, 0xff128d02, 0xff1e7e3d, 0xff1e7e3d, 0xff006034, 0xff166d41, 0xff1e7e3d, 0xff1e7e3d, 0xff006034, 0xff166d41, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff004b25, 0xff1e7e3d, 0xff1e7e3d, 0xff128d02, 0xff006034, 0xff128d02, 0xff1da963, 0xff1e1e7c, 0xff07070f, 0xff5b5bc1, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1e7e3d, 0xff0a602d, 0xff128d02, 0xff128d02, 0xff1da963, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff128d02, 0xff1e7e3d, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff26292b, 0xff525556, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff006034, 0xff5b5bc1, 0xff1e1e7c, 0xff1e1e7c, 0xff006034, 0xff1da963, 0xff166d41, 0xff128d02, 0xff166d41, 0xff166d41, 0xff1e7e3d, 0xff5b5bc1, 0xff1e1e7c, 0xff1e1e7c, 0xff0a602d, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1e7e3d, 0xff006034, 0xff1e7e3d, 0xff1e7e3d, 0xff323536, 0xff323536, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff032c4b, 0xff323536, 0xff525556, 0xff525556, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1da963, 0xff128d02, 0xff128d02, 0xff004b25, 0xff128d02, 0xff1e1e7c, 0xff07070f, 0xff1e1e7c, 0xff166d41, 0xff166d41, 0xff006034, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff323536, 0xff26292b, 0xff032c4b, 0xff032c4b, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff0c3451, 0xff26292b, 0xff525556, 0xff0a602d, 0xff1e7e3d, 0xff1e7e3d, 0xff1e7e3d, 0xff0a602d, 0xff1da963, 0xff166d41, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1e7e3d, 0xff1e7e3d, 0xff1e1e7c, 0xff5b5bc1, 0xff006034, 0xff1da963, 0xff1e7e3d, 0xff1e7e3d, 0xff26292b, 0xff525556, 0xff032c4b, 0xff323536, 0xff032c4b, 0xff032c4b, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff0c3451, 0xff0c3451, 0xff0c3451, 0xff0c3451, 0xff0c3451, 0xff07263c, 0xff26292b, 0xff525556, 0xff004b25, 0xff1e7e3d, 0xff0a602d, 0xff1e7e3d, 0xff006034, 0xff0a602d, 0xff166d41, 0xff166d41, 0xff166d41, 0xff1da963, 0xff1e7e3d, 0xff1da963, 0xff1e7e3d, 0xff1e7e3d, 0xff525556, 0xff26292b, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff07263c, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff07263c, 0xff07263c, 0xff0c3451, 0xff0c3451, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff0c3451, 0xff525556, 0xff525556, 0xff0a602d, 0xff0a602d, 0xff1e7e3d, 0xff0a602d, 0xff166d41, 0xff0a602d, 0xff006034, 0xff006034, 0xff004b25, 0xff004b25, 0xff525556, 0xff323536, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff07263c, 0xff0c3451, 0xff0c3451, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff07263c, 0xff07263c, 0xff07263c, 0xff07263c, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff26292b, 0xff26292b, 0xff004b25, 0xff004b25, 0xff004b25, 0xff0a602d, 0xff004b25, 0xff004b25, 0xff004b25, 0xff323536, 0xff07263c, 0xff07263c, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff07263c, 0xff0c3451, 0xff0c3451, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff0c3451, 0xff0c3451, 0xff07263c, 0xff07263c, 0xff07263c, 0xff07263c, 0xff07263c, 0xff032c4b, 0xff525556, 0xff26292b, 0xff004b25, 0xff004b25, 0xff525556, 0xff26292b, 0xff07263c, 0xff032c4b, 0xff032c4b, 0xff032c4b, 0xff0c3451, 0xff07263c, 0xff0c3451, 0xff0c3451, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff0c3451, 0xff0c3451, 0xff07263c, 0xff07263c, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff07263c, 0xff26292b, 0xff525556, 0xff032c4b, 0xff07263c, 0xff032c4b, 0xff032c4b, 0xff07263c, 0xff07263c, 0xff0c3451, 0xff0c3451, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
